Nouveau log démarré...
Timestamp: 18-01-26 20:25:32
Serveur en attente...
------------- teste pour le client regarder les rouge
--- PositionsPionsRouges (Count=38) ---
Pos=(1,1) -> Grade=Maréchal, Couleur=Rouge
Pos=(5,9) -> Grade=Éclaireur, Couleur=Bleu
Pos=(6,9) -> Grade=Éclaireur, Couleur=Bleu
Pos=(7,9) -> Grade=Éclaireur, Couleur=Bleu
Pos=(8,9) -> Grade=Éclaireur, Couleur=Bleu
Pos=(9,9) -> Grade=Éclaireur, Couleur=Bleu
Pos=(10,9) -> Grade=Éclaireur, Couleur=Bleu
Pos=(1,10) -> Grade=Éclaireur, Couleur=Bleu
Pos=(3,10) -> Grade=Espion, Couleur=Bleu
Pos=(9,10) -> Grade=Bombe, Couleur=Bleu
Pos=(4,10) -> Grade=Bombe, Couleur=Bleu
Pos=(5,10) -> Grade=Bombe, Couleur=Bleu
Pos=(6,10) -> Grade=Bombe, Couleur=Bleu
Pos=(7,10) -> Grade=Bombe, Couleur=Bleu
Pos=(8,10) -> Grade=Bombe, Couleur=Bleu
Pos=(10,10) -> Grade=Drapeau, Couleur=Bleu
